 1.82800000e+00  1.46600000e+00  1.82800000e+00  3.15749698e-04 
 1.82900000e+00  1.46700000e+00  1.82900000e+00  3.16140669e-04 
 1.83000000e+00  1.46800000e+00  1.83000000e+00  3.16531783e-04 
 1.83100000e+00  1.46900000e+00  1.83100000e+00  3.16923037e-04 
 1.83200000e+00  1.47000000e+00  1.83200000e+00  3.17314434e-04 
 1.83300000e+00  1.47100000e+00  1.83300000e+00  3.17705971e-04 
 1.83400000e+00  1.47200000e+00  1.83400000e+00  3.18097649e-04 
 1.83500000e+00  1.47300000e+00  1.83500000e+00  3.18489468e-04 
 1.83600000e+00  1.47400000e+00  1.83600000e+00  3.18881427e-04 
 1.83700000e+00  1.47500000e+00  1.83700000e+00  3.19273526e-04 
 1.83800000e+00  1.47600000e+00  1.83800000e+00  3.19665766e-04 
 1.83900000e+00  1.47700000e+00  1.83900000e+00  3.20058145e-04 
 1.84000000e+00  1.47800000e+00  1.84000000e+00  3.20450663e-04 
 1.84100000e+00  1.47900000e+00  1.84100000e+00  3.20843321e-04 
 1.84200000e+00  1.48000000e+00  1.84200000e+00  3.21236118e-04 
 1.84300000e+00  1.48100000e+00  1.84300000e+00  3.21629053e-04 
 1.84400000e+00  1.48200000e+00  1.84400000e+00  3.22022127e-04 
 1.84500000e+00  1.48300000e+00  1.84500000e+00  3.22415340e-04 
 1.84600000e+00  1.48400000e+00  1.84600000e+00  3.22808691e-04 
 1.84700000e+00  1.48500000e+00  1.84700000e+00  3.23202179e-04 
 1.84800000e+00  1.48600000e+00  1.84800000e+00  3.23595805e-04 
 1.84900000e+00  1.48700000e+00  1.84900000e+00  3.23989569e-04 
 1.85000000e+00  1.48800000e+00  1.85000000e+00  3.24383470e-04 
 1.85100000e+00  1.48900000e+00  1.85100000e+00  3.24777508e-04 
 1.85200000e+00  1.49000000e+00  1.85200000e+00  3.25171682e-04 
 1.85300000e+00  1.49100000e+00  1.85300000e+00  3.25565993e-04 
 1.85400000e+00  1.49200000e+00  1.85400000e+00  3.25960441e-04 
 1.85500000e+00  1.49300000e+00  1.85500000e+00  3.26355024e-04 
 1.85600000e+00  1.49400000e+00  1.85600000e+00  3.26749744e-04 
 1.85700000e+00  1.49500000e+00  1.85700000e+00  3.27144599e-04 
 1.85800000e+00  1.49600000e+00  1.85800000e+00  3.27539589e-04 
 1.85900000e+00  1.49700000e+00  1.85900000e+00  3.27934715e-04 
 1.86000000e+00  1.49800000e+00  1.86000000e+00  3.28329975e-04 
 1.86100000e+00  1.49900000e+00  1.86100000e+00  3.28725370e-04 
 1.86200000e+00  1.50000000e+00  1.86200000e+00  3.29120900e-04 
 1.86300000e+00  1.50100000e+00  1.86300000e+00  3.29516564e-04 
 1.86400000e+00  1.50200000e+00  1.86400000e+00  3.29912362e-04 
 1.86500000e+00  1.50300000e+00  1.86500000e+00  3.30308293e-04 
 1.86600000e+00  1.50400000e+00  1.86600000e+00  3.30704359e-04 
 1.86700000e+00  1.50500000e+00  1.86700000e+00  3.31100557e-04 
 1.86800000e+00  1.50600000e+00  1.86800000e+00  3.31496889e-04 
 1.86900000e+00  1.50700000e+00  1.86900000e+00  3.31893354e-04 
 1.87000000e+00  1.50800000e+00  1.87000000e+00  3.32289951e-04 
 1.87100000e+00  1.50900000e+00  1.87100000e+00  3.32686681e-04 
 1.87200000e+00  1.51000000e+00  1.87200000e+00  3.33083543e-04 
 1.87300000e+00  1.51100000e+00  1.87300000e+00  3.33480537e-04 
 1.87400000e+00  1.51200000e+00  1.87400000e+00  3.33877662e-04 
 1.87500000e+00  1.51300000e+00  1.87500000e+00  3.34274919e-04 
 1.87600000e+00  1.51400000e+00  1.87600000e+00  3.34672308e-04 
 1.87700000e+00  1.51500000e+00  1.87700000e+00  3.35069828e-04 
 1.87800000e+00  1.51600000e+00  1.87800000e+00  3.35467478e-04 
 1.87900000e+00  1.51700000e+00  1.87900000e+00  3.35865259e-04 
 1.88000000e+00  1.51800000e+00  1.88000000e+00  3.36263170e-04 
 1.88100000e+00  1.51900000e+00  1.88100000e+00  3.36661212e-04 
 1.88200000e+00  1.52000000e+00  1.88200000e+00  3.37059383e-04 
 1.88300000e+00  1.52100000e+00  1.88300000e+00  3.37457685e-04 
 1.88400000e+00  1.52200000e+00  1.88400000e+00  3.37856115e-04 
 1.88500000e+00  1.52300000e+00  1.88500000e+00  3.38254675e-04 
 1.88600000e+00  1.52400000e+00  1.88600000e+00  3.38653364e-04 
 1.88700000e+00  1.52500000e+00  1.88700000e+00  3.39052182e-04 
 1.88800000e+00  1.52600000e+00  1.88800000e+00  3.39451128e-04 
 1.88900000e+00  1.52700000e+00  1.88900000e+00  3.39850203e-04 
 1.89000000e+00  1.52800000e+00  1.89000000e+00  3.40249406e-04 
 1.89100000e+00  1.52900000e+00  1.89100000e+00  3.40648736e-04 
 1.89200000e+00  1.53000000e+00  1.89200000e+00  3.41048195e-04 
 1.89300000e+00  1.53100000e+00  1.89300000e+00  3.41447780e-04 
 1.89400000e+00  1.53200000e+00  1.89400000e+00  3.41847493e-04 
 1.89500000e+00  1.53300000e+00  1.89500000e+00  3.42247333e-04 
 1.89600000e+00  1.53400000e+00  1.89600000e+00  3.42647300e-04 
 1.89700000e+00  1.53500000e+00  1.89700000e+00  3.43047393e-04 
 1.89800000e+00  1.53600000e+00  1.89800000e+00  3.43447613e-04 
 1.89900000e+00  1.53700000e+00  1.89900000e+00  3.43847958e-04 
 1.90000000e+00  1.53800000e+00  1.90000000e+00  3.44248430e-04 
 1.90100000e+00  1.53900000e+00  1.90100000e+00  3.44649027e-04 
 1.90200000e+00  1.54000000e+00  1.90200000e+00  3.45049749e-04 
 1.90300000e+00  1.54100000e+00  1.90300000e+00  3.45450596e-04 
 1.90400000e+00  1.54200000e+00  1.90400000e+00  3.45851569e-04 
 1.90500000e+00  1.54300000e+00  1.90500000e+00  3.46252666e-04 
 1.90600000e+00  1.54400000e+00  1.90600000e+00  3.46653888e-04 
 1.90700000e+00  1.54500000e+00  1.90700000e+00  3.47055233e-04 
 1.90800000e+00  1.54600000e+00  1.90800000e+00  3.47456703e-04 
 1.90900000e+00  1.54700000e+00  1.90900000e+00  3.47858297e-04 
 1.91000000e+00  1.54800000e+00  1.91000000e+00  3.48260014e-04 
 1.91100000e+00  1.54900000e+00  1.91100000e+00  3.48661855e-04 
 1.91200000e+00  1.55000000e+00  1.91200000e+00  3.49063818e-04 
 1.91300000e+00  1.55100000e+00  1.91300000e+00  3.49465905e-04 
 1.91400000e+00  1.55200000e+00  1.91400000e+00  3.49868114e-04 
 1.91500000e+00  1.55300000e+00  1.91500000e+00  3.50270445e-04 
 1.91600000e+00  1.55400000e+00  1.91600000e+00  3.50672899e-04 
 1.91700000e+00  1.55500000e+00  1.91700000e+00  3.51075475e-04 
 1.91800000e+00  1.55600000e+00  1.91800000e+00  3.51478172e-04 
 1.91900000e+00  1.55700000e+00  1.91900000e+00  3.51880991e-04 
 1.92000000e+00  1.55800000e+00  1.92000000e+00  3.52283931e-04 
 1.92100000e+00  1.55900000e+00  1.92100000e+00  3.52686992e-04 
 1.92200000e+00  1.56000000e+00  1.92200000e+00  3.53090174e-04 
 1.92300000e+00  1.56100000e+00  1.92300000e+00  3.53493477e-04 
 1.92400000e+00  1.56200000e+00  1.92400000e+00  3.53896900e-04 
 1.92500000e+00  1.56300000e+00  1.92500000e+00  3.54300443e-04 
 1.92600000e+00  1.56400000e+00  1.92600000e+00  3.54704106e-04 
 1.92700000e+00  1.56500000e+00  1.92700000e+00  3.55107889e-04 
 1.92800000e+00  1.56600000e+00  1.92800000e+00  3.55511791e-04 
 1.92900000e+00  1.56700000e+00  1.92900000e+00  3.55915812e-04 
 1.93000000e+00  1.56800000e+00  1.93000000e+00  3.56319952e-04 
 1.93100000e+00  1.56900000e+00  1.93100000e+00  3.56724211e-04 
 1.93200000e+00  1.57000000e+00  1.93200000e+00  3.57128588e-04 
 1.93300000e+00  1.57100000e+00  1.93300000e+00  3.57533084e-04 
 1.93400000e+00  1.57200000e+00  1.93400000e+00  3.57937698e-04 
 1.93500000e+00  1.57300000e+00  1.93500000e+00  3.58342429e-04 
 1.93600000e+00  1.57400000e+00  1.93600000e+00  3.58747279e-04 
 1.93700000e+00  1.57500000e+00  1.93700000e+00  3.59152245e-04 
 1.93800000e+00  1.57600000e+00  1.93800000e+00  3.59557329e-04 
 1.93900000e+00  1.57700000e+00  1.93900000e+00  3.59962529e-04 
 1.94000000e+00  1.57800000e+00  1.94000000e+00  3.60367847e-04 
 1.94100000e+00  1.57900000e+00  1.94100000e+00  3.60773280e-04 
 1.94200000e+00  1.58000000e+00  1.94200000e+00  3.61178830e-04 
 1.94300000e+00  1.58100000e+00  1.94300000e+00  3.61584496e-04 
 1.94400000e+00  1.58200000e+00  1.94400000e+00  3.61990277e-04 
 1.94500000e+00  1.58300000e+00  1.94500000e+00  3.62396174e-04 
 1.94600000e+00  1.58400000e+00  1.94600000e+00  3.62802187e-04 
 1.94700000e+00  1.58500000e+00  1.94700000e+00  3.63208314e-04 
 1.94800000e+00  1.58600000e+00  1.94800000e+00  3.63614556e-04 
 1.94900000e+00  1.58700000e+00  1.94900000e+00  3.64020913e-04 
 1.95000000e+00  1.58800000e+00  1.95000000e+00  3.64427384e-04 
 1.95100000e+00  1.58900000e+00  1.95100000e+00  3.64833969e-04 
 1.95200000e+00  1.59000000e+00  1.95200000e+00  3.65240668e-04 
 1.95300000e+00  1.59100000e+00  1.95300000e+00  3.65647481e-04 
 1.95400000e+00  1.59200000e+00  1.95400000e+00  3.66054407e-04 
 1.95500000e+00  1.59300000e+00  1.95500000e+00  3.66461446e-04 
 1.95600000e+00  1.59400000e+00  1.95600000e+00  3.66868598e-04 
 1.95700000e+00  1.59500000e+00  1.95700000e+00  3.67275863e-04 
 1.95800000e+00  1.59600000e+00  1.95800000e+00  3.67683240e-04 
 1.95900000e+00  1.59700000e+00  1.95900000e+00  3.68090730e-04 
 1.96000000e+00  1.59800000e+00  1.96000000e+00  3.68498331e-04 
 1.96100000e+00  1.59900000e+00  1.96100000e+00  3.68906045e-04 
 1.96200000e+00  1.60000000e+00  1.96200000e+00  3.69313870e-04 
 1.96300000e+00  1.60100000e+00  1.96300000e+00  3.69721806e-04 
 1.96400000e+00  1.60200000e+00  1.96400000e+00  3.70129853e-04 
 1.96500000e+00  1.60300000e+00  1.96500000e+00  3.70538011e-04 
 1.96600000e+00  1.60400000e+00  1.96600000e+00  3.70946279e-04 
 1.96700000e+00  1.60500000e+00  1.96700000e+00  3.71354658e-04 
 1.96800000e+00  1.60600000e+00  1.96800000e+00  3.71763147e-04 
 1.96900000e+00  1.60700000e+00  1.96900000e+00  3.72171746e-04 
 1.97000000e+00  1.60800000e+00  1.97000000e+00  3.72580455e-04 
 1.97100000e+00  1.60900000e+00  1.97100000e+00  3.72989273e-04 
 1.97200000e+00  1.61000000e+00  1.97200000e+00  3.73398200e-04 
 1.97300000e+00  1.61100000e+00  1.97300000e+00  3.73807236e-04 
 1.97400000e+00  1.61200000e+00  1.97400000e+00  3.74216380e-04 
 1.97500000e+00  1.61300000e+00  1.97500000e+00  3.74625633e-04 
 1.97600000e+00  1.61400000e+00  1.97600000e+00  3.75034994e-04 
 1.97700000e+00  1.61500000e+00  1.97700000e+00  3.75444464e-04 
 1.97800000e+00  1.61600000e+00  1.97800000e+00  3.75854041e-04 
 1.97900000e+00  1.61700000e+00  1.97900000e+00  3.76263725e-04 
 1.98000000e+00  1.61800000e+00  1.98000000e+00  3.76673517e-04 
 1.98100000e+00  1.61900000e+00  1.98100000e+00  3.77083415e-04 
 1.98200000e+00  1.62000000e+00  1.98200000e+00  3.77493421e-04 
 1.98300000e+00  1.62100000e+00  1.98300000e+00  3.77903532e-04 
 1.98400000e+00  1.62200000e+00  1.98400000e+00  3.78313751e-04 
 1.98500000e+00  1.62300000e+00  1.98500000e+00  3.78724075e-04 
 1.98600000e+00  1.62400000e+00  1.98600000e+00  3.79134505e-04 
 1.98700000e+00  1.62500000e+00  1.98700000e+00  3.79545040e-04 
 1.98800000e+00  1.62600000e+00  1.98800000e+00  3.79955681e-04 
 1.98900000e+00  1.62700000e+00  1.98900000e+00  3.80366427e-04 
 1.99000000e+00  1.62800000e+00  1.99000000e+00  3.80777278e-04 
 1.99100000e+00  1.62900000e+00  1.99100000e+00  3.81188233e-04 
 1.99200000e+00  1.63000000e+00  1.99200000e+00  3.81599292e-04 
 1.99300000e+00  1.63100000e+00  1.99300000e+00  3.82010456e-04 
 1.99400000e+00  1.63200000e+00  1.99400000e+00  3.82421723e-04 
 1.99500000e+00  1.63300000e+00  1.99500000e+00  3.82833095e-04 
 1.99600000e+00  1.63400000e+00  1.99600000e+00  3.83244569e-04 
 1.99700000e+00  1.63500000e+00  1.99700000e+00  3.83656146e-04 
 1.99800000e+00  1.63600000e+00  1.99800000e+00  3.84067827e-04 
 1.99900000e+00  1.63700000e+00  1.99900000e+00  3.84479610e-04 
 2.00000000e+00  1.63800000e+00  2.00000000e+00  3.84891495e-04 
